"82009","29440","20693","59000","24920","24930","24925","24931",
                        "24900","26951","26952","25900","25905","25909","25907","26910","27590","27591",
                        "27592","27596","27594","1390","1392","1920","1916","1490","1922","1190","190",
                        "192","932","938","920","930","936","934","928","926","924","910","916","912",
                        "914","918","948","942","950","952","940","944","902","904","906","75898","75790",
                        "27889","86689","44960","44955","20692","20690","29035","29046","29040","29044",
                        "29450","29131","29130","29000","29325","29305","29105","29345","29355","29358",
                        "29505","29435","29015","29010","29126","29125","29405","29425","29515","29025",
                        "29020","29075","29085","29058","29055","29065","27479","22595","22590","29888",
                        "29889","29898","29897","29895","29894","29830","29838","29837","29836","29835",
                        "29879","29877","29886","29885","29871","29874","29875","29876","29884","29880",
                        "29881","29883","29882","29823","29826","29821","29820","29825","29819","29800",
                        "29804","29840","29846","29843","29847","29845","29844","50390","69105","69100",
                        "19101","19100","40490","64795","58900","62269","49180","21925","21920","86079",
                        "20962","20902","20900","85097","19364","19366","19357","31629","35549","35509",
                        "38794","67950","20910","20912","89050","59325","59320","82390","15819","59515",
                        "75984","74291","82489","82495","24940","28495","28490","21494","21493","25690",
                        "50920","50930","51920","51925","51900","69700","85293","85292","69930","44393",
                        "44389","44391","44390","44392","45379","33692","33694","72193","72192","72194",
                        "70491","70492","72129","57292","57291","30903","30901","30905","30906","42971",
                        "42970","42972","42961","42960","42962","59012","26499","19355","67911","28290",
                        "28294","28299","61519","61490","61539","61790","61791","62190","62192","82595",
                        "46937","46938","89060","46942","59160","51980","51596","51590","51595","52290",
                        "1996","69222","69220","69725","69720","24495","69960","19342","59414","29590",
                        "46935","46934","46936","46924","46916","46910","46917","46922","82649","45905",
                        "45910","35092","35091","27598","27295","23920","23921","25920","25924","25922",
                        "72295","33940","33930","69020","69005","69000","49020","49060","49040","89105",
                        "89100","69090","20975","20974","95827","95819","88349","58974","69806","69805",
                        "74329","29848","51960","54901","54900","43269","43219","82679","82690","82696",
                        "69405","69400","69401","65093","65091","66986","67966","69554","69550","69552",
                        "69540","69140","69120","69110","26390","19260","19272","19271","26596","19120",
                        "40819","19112","28090","28092","39200","39220","64792","64790","50290","49215",
                        "49200","49201","22900","15922","15920","15839","15946","15940","15941","15944",
                        "15945","15936","15937","15931","15933","15934","15935","15956","15958","15951",
                        "15952","15953","27619","21930","49010","49000","61559","59412","66984","20922",
                        "20920","89125","69820","59020","59050","59025","85390","58970","30930","20973",
                        "20970","20972","20969","82759","58976","82926","82928","89135","89140","82941",
                        "82938","78891","78890","82943","82946","82955","82960","82950","82953","82951",
                        "82952","82963","82965","82975","82977","82979","82980","82985","28298","28292",
                        "28297","28293","28296","33945","33935","83069","75889","75891","83491","59350",
                        "59100","39545","19340","86329","69710","21079","44900","26990","26991","23931",
                        "23930","64590","26992","23935","59840","59850","59851","59852","49400","62292",
                        "62291","62290","27095","27093","50394","50690","19030","11901","11900","95830",
